[20:12:08.170] 
No size estimations were given in the profile data file...reading them from data sources...
[20:12:08.170] Reading cardinalities for relations in mixed_40_inds_s_cp_ad__src
[20:12:08.178] |mixed_40_inds_s_cp_ad__src.nut_cp_1_nl0_ce0|=481
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13912...
[20:12:13.819] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14286...
[20:12:13.819] 
Propagating profile data for (great_ad_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14630...
[20:12:13.820] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13878...
[20:12:13.820] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14088...
[20:12:13.820] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13946...
[20:12:13.821] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_13898...
[20:12:13.821] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13894...
[20:12:13.821] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14118...
[20:12:13.821] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..use_ad_2_nl0_ce0) = ir_13948...
[20:12:13.822] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13890...
[20:12:13.822] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14000...
[20:12:13.822] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13914...
[20:12:13.822] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13988...
[20:12:13.823] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14076...
[20:12:13.823] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14054...
[20:12:13.823] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14206...
[20:12:13.823] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13886...
[20:12:13.824] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14350...
[20:12:13.824] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_13904...
[20:12:13.824] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13880...
[20:12:13.824] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_13900...
[20:12:13.825] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14102...
[20:12:13.825] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_13996...
[20:12:13.825] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14024...
[20:12:13.825] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14180...
[20:12:13.826] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13978...
[20:12:13.826] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13926...
[20:12:13.826] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..use_ad_2_nl0_ce0) = ir_13944...
[20:12:13.826] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13962...
[20:12:13.827] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14012...
[20:12:13.833] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14038...
[20:12:13.834] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13984...
[20:12:13.834] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13982...
[20:12:13.834] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13910...
[20:12:13.835] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13998...
[20:12:13.835] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14042...
[20:12:13.835] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14022...
[20:12:13.836] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13976...
[20:12:13.836] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14208...
[20:12:13.836] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14114...
[20:12:13.837] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14268...
[20:12:13.837] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_13862...
[20:12:13.837] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13882...
[20:12:13.838] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14264...
[20:12:13.838] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13964...
[20:12:13.839] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14112...
[20:12:13.839] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13966...
[20:12:13.839] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14040...
[20:12:13.840] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14258...
[20:12:13.840] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13876...
[20:12:13.841] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14226...
[20:12:13.841] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13896...
[20:12:13.841] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0) = ir_14006...
[20:12:13.841] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13868...
[20:12:13.842] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13994...
[20:12:13.842] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14066...
[20:12:13.842] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13932...
[20:12:13.842] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_13888...
[20:12:13.843] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_14052...
[20:12:13.843] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13980...
[20:12:13.843] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13950...
[20:12:13.843] 
Propagating profile data for (hollow_adl_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14328...
[20:12:13.844] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_14084...
[20:12:13.844] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_13916...
[20:12:13.845] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_13968...
[20:12:15.210] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_21308...
[20:12:15.210] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_21420...
[20:12:15.211] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_21294...
[20:12:15.211] 
Propagating profile data for (fruit_ad_3_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_21512...
[20:12:15.212] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0) = ir_21306...
[20:12:15.212] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..fruit_ad_3_nl0_ce0..hollow_adl_3_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_21316...
[20:12:15.212] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..charge_ma_2_nl0_ce0..effect_adl_2_nl0_ce0..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..hollow_adl_3_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_21328...
[20:12:15.212] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0..use_ad_2_nl0_ce0) = ir_21340...
[20:12:15.213] 
Propagating profile data for (narrow_adl_1_nl0_ce0) UnionOperator (branch_ma_1_nl0_ce1..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..fruit_ad_3_nl0_ce0..great_ad_1_nl0_ce0..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_21354...
[20:12:15.213] 
Propagating profile data for (use_ad_2_nl0_ce0) UnionOperator (bent_ma_2_nl0_ce1..branch_ma_1_nl0_ce1..charge_ma_2_nl0_ce0..copy_ma_3_nl0_ce0..effect_adl_2_nl0_ce0..feeling_ma_3_nl0_ce1..mixed_ma_1_nl0_ce0..question_ma_4_nl0_ce1..root_ma_4_nl0_ce0) = ir_21386...
[20:12:15.213] 
